X,Y,Z,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
83.985504385,28.209624324,850.767,"0","0","0",850.767,,,,,,,,,,,,,,,,,,,,,,
83.99189346,28.206697113,842.599,"0","0","1",842.599,,,,,,,,,,,,,,,,,,,,,,
84.001019099,28.204973393,841.631,"0","0","2",841.631,,,,,,,,,,,,,,,,,,,,,,
84.011947918,28.200108978,829.39,"0","0","3",829.39,,,,,,,,,,,,,,,,,,,,,,
84.0253585,28.192200682,794.196,"0","0","4",794.196,,,,,,,,,,,,,,,,,,,,,,
84.026684395,28.193563775,779.212,"0","0","5",779.212,,,,,,,,,,,,,,,,,,,,,,
84.028363649,28.193250401,783.654,"0","0","6",783.654,,,,,,,,,,,,,,,,,,,,,,
84.039346555,28.18209726,767.194,"0","0","7",767.194,,,,,,,,,,,,,,,,,,,,,,
84.05497099,28.171423663,734.008,"0","0","8",734.008,,,,,,,,,,,,,,,,,,,,,,
84.059406324,28.156641553,708.988,"0","0","9",708.988,,,,,,,,,,,,,,,,,,,,,,
84.090242041,28.125231461,636.667,"0","0","10",636.667,,,,,,,,,,,,,,,,,,,,,,
84.094016735,28.121587986,630.872,"0","0","11",630.872,,,,,,,,,,,,,,,,,,,,,,
84.101027733,28.123813857,638.241,"0","0","12",638.241,,,,,,,,,,,,,,,,,,,,,,
84.103238441,28.120383999,634,"0","0","13",634,,,,,,,,,,,,,,,,,,,,,,
84.103503194,28.11894029,635.498,"0","0","14",635.498,,,,,,,,,,,,,,,,,,,,,,
84.105603028,28.113469792,631.258,"0","0","15",631.258,,,,,,,,,,,,,,,,,,,,,,
84.105720737,28.112050698,618.95,"0","0","16",618.95,,,,,,,,,,,,,,,,,,,,,,
84.106309266,28.109076781,634.693,"0","0","17",634.693,,,,,,,,,,,,,,,,,,,,,,
84.107014303,28.107742927,640.013,"0","0","18",640.013,,,,,,,,,,,,,,,,,,,,,,
84.10770399,28.10660844,643.086,"0","0","19",643.086,,,,,,,,,,,,,,,,,,,,,,
84.10826989,28.10508642,664.05,"0","0","20",664.05,,,,,,,,,,,,,,,,,,,,,,
84.10981293,28.10404506,678.153,"0","0","21",678.153,,,,,,,,,,,,,,,,,,,,,,
84.11037985,28.10245255,683.041,"0","0","22",683.041,,,,,,,,,,,,,,,,,,,,,,
84.11333002,28.10217154,719.367,"0","0","23",719.367,,,,,,,,,,,,,,,,,,,,,,
84.1135506,28.10136737,719.502,"0","0","24",719.502,,,,,,,,,,,,,,,,,,,,,,
84.11310049,28.10016044,739.144,"0","0","25",739.144,,,,,,,,,,,,,,,,,,,,,,
84.11355315,28.09810101,754.712,"0","0","26",754.712,,,,,,,,,,,,,,,,,,,,,,
84.11435297,28.09659364,794.297,"0","0","27",794.297,,,,,,,,,,,,,,,,,,,,,,
84.11628363,28.09631607,791.955,"0","0","28",791.955,,,,,,,,,,,,,,,,,,,,,,
84.1173445,28.095524,811.127,"0","0","29",811.127,,,,,,,,,,,,,,,,,,,,,,
84.11853177,28.09450982,815.547,"0","0","30",815.547,,,,,,,,,,,,,,,,,,,,,,
84.12089304,28.09404075,840.005,"0","0","31",840.005,,,,,,,,,,,,,,,,,,,,,,
84.12131243,28.09093765,874.222,"0","0","32",874.222,,,,,,,,,,,,,,,,,,,,,,
84.12273883,28.08935494,880.287,"0","0","33",880.287,,,,,,,,,,,,,,,,,,,,,,
84.12298399,28.08744072,906.403,"0","0","34",906.403,,,,,,,,,,,,,,,,,,,,,,
84.12112781,28.08594717,940.561,"0","0","35",940.561,,,,,,,,,,,,,,,,,,,,,,
84.12186823,28.08455612,955.203,"0","0","36",955.203,,,,,,,,,,,,,,,,,,,,,,
84.12327245,28.08284606,976.808,"0","0","37",976.808,,,,,,,,,,,,,,,,,,,,,,
84.12530728,28.08190181,1004.482,"0","0","38",1004.482,,,,,,,,,,,,,,,,,,,,,,
84.12625717,28.08019169,1024.715,"0","0","39",1024.715,,,,,,,,,,,,,,,,,,,,,,
84.1273968,28.07916464,1011.932,"0","0","40",1011.932,,,,,,,,,,,,,,,,,,,,,,
84.12918367,28.07901438,1008.194,"0","0","41",1008.194,,,,,,,,,,,,,,,,,,,,,,
84.12954939,28.07796682,1005.389,"0","0","42",1005.389,,,,,,,,,,,,,,,,,,,,,,
84.12908553,28.07700494,993.161,"0","0","43",993.161,,,,,,,,,,,,,,,,,,,,,,
84.12957905,28.07608462,991.164,"0","0","44",991.164,,,,,,,,,,,,,,,,,,,,,,
84.13095113,28.07602672,992.852,"0","0","45",992.852,,,,,,,,,,,,,,,,,,,,,,
84.13294586,28.07627953,979.241,"0","0","46",979.241,,,,,,,,,,,,,,,,,,,,,,
84.21413111,28.0407944,485.91,"0","0","47",485.91,,,,,,,,,,,,,,,,,,,,,,
84.24983493,28.04038711,529.976,"0","0","48",529.976,,,,,,,,,,,,,,,,,,,,,,
84.32014323,28.06365257,637.271,"0","0","49",637.271,,,,,,,,,,,,,,,,,,,,,,
84.35964465,28.05162148,567.263,"0","0","50",567.263,,,,,,,,,,,,,,,,,,,,,,
84.43921518,28.00189182,506.064,"0","0","51",506.064,,,,,,,,,,,,,,,,,,,,,,
84.5509491,27.94983528,365.198,"0","0","52",365.198,,,,,,,,,,,,,,,,,,,,,,
84.62806282,27.94045285,965.497,"0","0","53",965.497,,,,,,,,,,,,,,,,,,,,,,
84.6389244,27.93444581,1031.792,"0","0","54",1031.792,,,,,,,,,,,,,,,,,,,,,,
84.6435726,27.92789625,1107.561,"0","0","55",1107.561,,,,,,,,,,,,,,,,,,,,,,
84.65394507,27.92267208,1136.312,"0","0","56",1136.312,,,,,,,,,,,,,,,,,,,,,,
84.67654227,27.90418992,1122.954,"0","0","57",1122.954,,,,,,,,,,,,,,,,,,,,,,
84.68709983,27.89422845,1448.738,"0","0","58",1448.738,,,,,,,,,,,,,,,,,,,,,,
84.71476877,27.89673572,865.796,"0","0","59",865.796,,,,,,,,,,,,,,,,,,,,,,
84.73323189,27.8886397,573.554,"0","0","60",573.554,,,,,,,,,,,,,,,,,,,,,,
84.75137526,27.872677,377.953,"0","0","61",377.953,,,,,,,,,,,,,,,,,,,,,,
84.76260429,27.85255355,513.883,"0","0","62",513.883,,,,,,,,,,,,,,,,,,,,,,
84.77683309,27.81478225,393.548,"0","0","63",393.548,,,,,,,,,,,,,,,,,,,,,,
84.784177616,27.812604581,368.071,"0","0","64",368.071,,,,,,,,,,,,,,,,,,,,,,
84.791806249,27.812050411,350.711,"0","0","65",350.711,,,,,,,,,,,,,,,,,,,,,,
84.798673929,27.813550745,358.773,"0","0","66",358.773,,,,,,,,,,,,,,,,,,,,,,
84.805290292,27.81506026,365.056,"0","0","67",365.056,,,,,,,,,,,,,,,,,,,,,,
84.8086682,27.81641107,371.1,"0","0","68",371.1,,,,,,,,,,,,,,,,,,,,,,
84.996981263,27.79617555,432.324,"0","0","69",432.324,,,,,,,,,,,,,,,,,,,,,,
85.00046623,27.79586861,433.076,"0","0","70",433.076,,,,,,,,,,,,,,,,,,,,,,
85.004623566,27.797368399,486.198,"0","0","71",486.198,,,,,,,,,,,,,,,,,,,,,,
85.014184375,27.782520682,498.341,"0","0","72",498.341,,,,,,,,,,,,,,,,,,,,,,
85.02903768,27.77389367,496.042,"0","0","73",496.042,,,,,,,,,,,,,,,,,,,,,,
85.043164786,27.764578806,576.36,"0","0","74",576.36,,,,,,,,,,,,,,,,,,,,,,
85.046478463,27.749142997,598.433,"0","0","75",598.433,,,,,,,,,,,,,,,,,,,,,,
85.051549532,27.75175662,599.612,"0","0","76",599.612,,,,,,,,,,,,,,,,,,,,,,
85.054466777,27.74864766,595.433,"0","0","77",595.433,,,,,,,,,,,,,,,,,,,,,,
85.062666528,27.753201433,632.528,"0","0","78",632.528,,,,,,,,,,,,,,,,,,,,,,
85.067293144,27.751427787,620.594,"0","0","79",620.594,,,,,,,,,,,,,,,,,,,,,,
85.070077915,27.751936332,622.89,"0","0","80",622.89,,,,,,,,,,,,,,,,,,,,,,
85.076870036,27.74743708,634.066,"0","0","81",634.066,,,,,,,,,,,,,,,,,,,,,,
85.085652224,27.744816763,663.834,"0","0","82",663.834,,,,,,,,,,,,,,,,,,,,,,
85.088641452,27.747378204,658.301,"0","0","83",658.301,,,,,,,,,,,,,,,,,,,,,,
85.102843001,27.742976662,760.559,"0","0","84",760.559,,,,,,,,,,,,,,,,,,,,,,
85.112864648,27.744531752,741.115,"0","0","85",741.115,,,,,,,,,,,,,,,,,,,,,,
85.124090452,27.736933911,772.821,"0","0","86",772.821,,,,,,,,,,,,,,,,,,,,,,
85.131298054,27.736086774,786.999,"0","0","87",786.999,,,,,,,,,,,,,,,,,,,,,,
85.134433937,27.734602824,796.349,"0","0","88",796.349,,,,,,,,,,,,,,,,,,,,,,
85.13541699,27.735403805,788.96,"0","0","89",788.96,,,,,,,,,,,,,,,,,,,,,,
85.136089351,27.735748968,796.475,"0","0","90",796.475,,,,,,,,,,,,,,,,,,,,,,
85.135043082,27.737892203,806.573,"0","0","91",806.573,,,,,,,,,,,,,,,,,,,,,,
85.135787417,27.739355253,826.187,"0","0","92",826.187,,,,,,,,,,,,,,,,,,,,,,
85.136602191,27.740912528,836.355,"0","0","93",836.355,,,,,,,,,,,,,,,,,,,,,,
85.137274824,27.74087173,844.815,"0","0","94",844.815,,,,,,,,,,,,,,,,,,,,,,
85.13701455,27.739570769,837.498,"0","0","95",837.498,,,,,,,,,,,,,,,,,,,,,,
85.136255111,27.738640631,832.242,"0","0","96",832.242,,,,,,,,,,,,,,,,,,,,,,
85.136203156,27.737206527,821.787,"0","0","97",821.787,,,,,,,,,,,,,,,,,,,,,,
85.13867394,27.737605942,855.085,"0","0","98",855.085,,,,,,,,,,,,,,,,,,,,,,
85.14063395,27.737927706,883.521,"0","0","99",883.521,,,,,,,,,,,,,,,,,,,,,,
85.14236438,27.73865974,891.496,"0","0","100",891.496,,,,,,,,,,,,,,,,,,,,,,
85.14594613,27.73936757,894.334,"0","0","101",894.334,,,,,,,,,,,,,,,,,,,,,,
85.1465755,27.74134427,879.861,"0","0","102",879.861,,,,,,,,,,,,,,,,,,,,,,
85.14859396,27.74116621,888.546,"0","0","103",888.546,,,,,,,,,,,,,,,,,,,,,,
85.15281846,27.74140761,873.763,"0","0","104",873.763,,,,,,,,,,,,,,,,,,,,,,
85.15519744,27.74103056,894.859,"0","0","105",894.859,,,,,,,,,,,,,,,,,,,,,,
85.15504698,27.73781697,904.293,"0","0","106",904.293,,,,,,,,,,,,,,,,,,,,,,
85.16515983,27.73768608,958.854,"0","0","107",958.854,,,,,,,,,,,,,,,,,,,,,,
85.16778118,27.74213766,988.779,"0","0","108",988.779,,,,,,,,,,,,,,,,,,,,,,
85.16914661,27.74508745,960.869,"0","0","109",960.869,,,,,,,,,,,,,,,,,,,,,,
85.17329713,27.74475272,994.053,"0","0","110",994.053,,,,,,,,,,,,,,,,,,,,,,
85.17486181,27.74181268,1014.313,"0","0","111",1014.313,,,,,,,,,,,,,,,,,,,,,,
85.17695989,27.74091408,996.578,"0","0","112",996.578,,,,,,,,,,,,,,,,,,,,,,
85.17844331,27.73916153,1024.816,"0","0","113",1024.816,,,,,,,,,,,,,,,,,,,,,,
85.1787822,27.74417604,1016.65,"0","0","114",1016.65,,,,,,,,,,,,,,,,,,,,,,
85.18105631,27.7460874,1058.443,"0","0","115",1058.443,,,,,,,,,,,,,,,,,,,,,,
85.18392444,27.74603408,1082.255,"0","0","116",1082.255,,,,,,,,,,,,,,,,,,,,,,
85.18454141,27.74859258,1070.366,"0","0","117",1070.366,,,,,,,,,,,,,,,,,,,,,,
85.18582026,27.75127216,1096.364,"0","0","118",1096.364,,,,,,,,,,,,,,,,,,,,,,
85.18940848,27.75072571,1110.351,"0","0","119",1110.351,,,,,,,,,,,,,,,,,,,,,,
85.19045202,27.74783319,1128.861,"0","0","120",1128.861,,,,,,,,,,,,,,,,,,,,,,
85.19657054,27.74803389,1177.06,"0","0","121",1177.06,,,,,,,,,,,,,,,,,,,,,,
85.20051403,27.74535527,1234.451,"0","0","122",1234.451,,,,,,,,,,,,,,,,,,,,,,
85.2031948,27.74711222,1230.81,"0","0","123",1230.81,,,,,,,,,,,,,,,,,,,,,,
85.20921878,27.74784322,1257.097,"0","0","124",1257.097,,,,,,,,,,,,,,,,,,,,,,
85.21490673,27.75154973,1295.248,"0","0","125",1295.248,,,,,,,,,,,,,,,,,,,,,,
85.21880909,27.74666151,1347.473,"0","0","126",1347.473,,,,,,,,,,,,,,,,,,,,,,
85.22108062,27.74363121,1372.552,"0","0","127",1372.552,,,,,,,,,,,,,,,,,,,,,,
85.22428604,27.74190042,1406.068,"0","0","128",1406.068,,,,,,,,,,,,,,,,,,,,,,
85.22757514,27.74128938,1419.877,"0","0","129",1419.877,,,,,,,,,,,,,,,,,,,,,,
85.2297584,27.74023296,1435.047,"0","0","130",1435.047,,,,,,,,,,,,,,,,,,,,,,
85.22898293,27.73835303,1453.407,"0","0","131",1453.407,,,,,,,,,,,,,,,,,,,,,,
85.22800155,27.73629633,1457.595,"0","0","132",1457.595,,,,,,,,,,,,,,,,,,,,,,
85.23026389,27.73479486,1467.038,"0","0","133",1467.038,,,,,,,,,,,,,,,,,,,,,,
85.232786455,27.729262514,1499.463,"0","0","134",1499.463,,,,,,,,,,,,,,,,,,,,,,
85.232066695,27.725317867,1564.832,"0","0","135",1564.832,,,,,,,,,,,,,,,,,,,,,,
85.235742217,27.726896516,1442.673,"0","0","136",1442.673,,,,,,,,,,,,,,,,,,,,,,
85.239746144,27.727874122,1399.202,"0","0","137",1399.202,,,,,,,,,,,,,,,,,,,,,,
85.248325459,27.723322356,1379.811,"0","0","138",1379.811,,,,,,,,,,,,,,,,,,,,,,
85.28298488,27.7077505,1308.935,"0","0","139",1308.935,,,,,,,,,,,,,,,,,,,,,,
